title,price,stock,cat,upc,type,num_rev,stars
Set Me Free,17.46,19,Young Adult,ce6396b0f23f6ecc,Books,0,Five
Shakespeare's Sonnets,20.66,19,Poetry,30a7f60cd76ca58c,Books,0,Four
Rip it Up and Start Again,35.02,19,Music,a34ba96d4081e6a4,Books,0,Five
"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,19,Default,0312262ecafa5a40,Books,0,Two
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,19,Sequential Art,3b1c02bac2a429e6,Books,0,Five
Libertarianism for Beginners,51.33,19,Politics,a18a4f574854aced,Books,0,Two
Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,19,Science Fiction,e30f54cea9b38190,Books,0,One
It's Only the Himalayas,45.17,19,Travel,a22124811bfa8350,Books,0,Two
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,19,Music,deda3e61b9514b83,Books,0,Three
Olio,23.88,19,Poetry,feb7cc7701ecf901,Books,0,One
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.60,19,Default,e10e1e165dc8be4a,Books,0,Four
The Black Maria,52.15,19,Poetry,1dfe412b8ac00530,Books,0,One
The Requiem Red,22.65,19,Young Adult,f77dbf2323deb740,Books,0,One
The Dirty Little Secrets of Getting Your Dream Job,33.34,19,Business,2597b5a345f45e1b,Books,0,Four
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,19,Default,e72a5dfc7e9267b2,Books,0,Three
You can't bury them all: Poems,33.63,17,Poetry,55f9da0c5eea2e10,Books,0,Two
Sapiens: A Brief History of Humankind,54.23,20,History,4165285e1663650f,Books,0,Five
Sharp Objects,47.82,20,Mystery,e00eb4fd7b871a48,Books,0,Four
Behind Closed Doors,52.22,18,Thriller,be5cc846f45496fb,Books,0,Four
"In a Dark, Dark Wood",19.63,18,Mystery,19ed25f4641d5efd,Books,0,One
Maude (1883-1993):She Grew Up with the country,18.02,18,Default,094b269567e1c300,Books,0,Two
Penny Maybe,33.29,18,Default,668fe56b17cfcd4f,Books,0,Three
Sophie's World,15.94,18,Philosophy,6be3beb0793a53e7,Books,0,Five
The Elephant Tree,23.82,18,Thriller,5dada2b7be26bd03,Books,0,Five
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,31.05,18,Nonfiction,3c039985229453bf,Books,0,Three
